id,startup_id,incubator_id,joining_date,graduation_date,grant_received_inr,status,created_at,updated_at
97,210,2,2019-11-11,2022-03-08,790108,Graduated,2023-06-05 08:00:46,2023-04-28 04:59:38
98,212,13,2023-08-16,,3503288,Active,2019-07-05 08:38:45,2023-11-21 09:57:31
99,213,2,2024-07-22,2022-10-09,2511212,Active,2024-01-24 04:10:07,2024-11-18 07:43:08
100,214,9,2019-04-13,,3394343,Active,2019-06-07 18:47:08,2024-05-04 00:27:42
101,215,15,2019-07-11,,3322566,Active,2019-08-25 22:05:07,2023-05-21 06:53:29
102,218,14,2017-01-03,2024-12-06,399126,Graduated,2019-11-04 19:32:12,2023-12-11 23:32:29
103,219,5,2024-04-02,2022-09-18,2430078,Active,2021-02-20 07:34:16,2023-07-11 22:33:47
104,221,4,2019-10-30,,652847,Active,2021-12-14 17:41:49,2023-06-25 15:47:00
105,222,11,2022-01-23,2024-01-26,4727056,Graduated,2020-06-19 09:18:26,2023-08-23 22:58:13
106,223,2,2014-09-06,,2127076,Active,2018-05-16 02:55:54,2023-03-14 15:55:09
107,225,10,2023-02-22,2022-06-24,4956958,Active,2019-03-09 22:54:44,2024-10-15 01:29:40
108,226,4,2022-10-04,,3137751,Active,2022-10-12 14:07:10,2023-08-11 20:55:40
109,227,7,2024-08-01,,1890862,Active,2019-09-20 03:48:08,2023-01-30 13:25:15
110,228,7,2024-01-26,,4926295,Active,2023-11-03 19:18:32,2023-09-08 04:33:44
111,229,12,2022-04-23,2022-09-14,3260881,Active,2020-10-13 00:21:37,2024-02-26 16:41:14
112,232,4,2017-12-08,2024-08-25,4158774,Graduated,2022-11-05 23:18:48,2024-08-27 20:59:55
113,234,12,2020-11-30,2022-06-27,3969875,Active,2021-11-01 15:59:39,2023-11-24 17:31:41
114,235,7,2018-03-28,,3170088,Active,2018-08-07 19:54:24,2024-10-29 17:46:22
115,237,6,2019-05-12,,3516518,Graduated,2024-01-02 12:46:11,2023-08-20 06:34:35
116,238,13,2022-04-03,,603415,Active,2024-05-28 11:34:53,2023-01-06 22:17:38
117,240,11,2023-05-07,2023-10-10,3577772,Graduated,2020-02-29 21:35:01,2023-06-07 10:49:20
118,241,9,2014-12-20,,2399770,Active,2020-03-02 04:42:39,2023-12-20 03:59:17
119,243,8,2019-08-13,,1709791,Active,2022-01-30 12:56:43,2023-04-21 19:58:02
120,245,5,2024-07-29,,3397666,Graduated,2021-05-30 23:55:05,2024-03-12 22:41:31
121,246,8,2017-02-02,,2998858,Graduated,2024-05-01 12:02:50,2023-09-29 16:12:51
122,249,15,2017-09-28,,4580503,Active,2021-05-06 16:57:23,2023-02-02 13:06:54
123,252,5,2022-02-24,2022-03-18,4404325,Graduated,2021-06-25 15:42:37,2023-05-16 20:09:10
124,254,13,2021-02-24,,4856989,Active,2023-01-02 18:11:43,2023-07-05 22:39:52
125,256,13,2014-05-26,,4295682,Active,2021-11-21 07:10:30,2024-05-23 21:29:30
126,257,6,2013-02-15,,1762853,Active,2019-01-09 17:04:49,2024-11-23 20:38:24
127,258,15,2024-04-20,,2651255,Active,2021-10-18 06:17:48,2024-09-01 20:30:22
128,260,6,2019-11-11,2024-01-01,4778295,Active,2021-10-24 11:22:16,2023-12-09 13:08:13
129,261,2,2022-03-19,,2306222,Active,2019-03-01 16:41:24,2023-09-21 06:45:22
130,263,2,2022-08-03,2022-10-24,3957634,Graduated,2023-08-10 04:03:53,2023-05-17 18:16:22
131,266,12,2022-07-13,2022-06-29,2217260,Graduated,2021-01-05 09:33:13,2024-09-24 08:06:47
132,267,15,2021-07-19,2022-04-14,4661727,Active,2018-10-02 21:08:41,2024-02-26 18:18:17
133,269,13,2022-01-22,2023-03-20,3962351,Graduated,2020-10-17 09:08:43,2023-08-27 16:09:12
134,270,3,2019-06-25,,4639972,Active,2022-11-04 12:52:55,2023-07-22 15:45:26
135,273,5,2016-06-10,,2640616,Active,2020-03-24 15:58:15,2024-01-14 18:40:07
136,275,6,2022-11-03,,4208842,Active,2024-08-09 21:43:51,2024-10-10 18:55:17
137,276,11,2023-02-24,,4054469,Graduated,2024-02-05 14:08:16,2024-07-17 17:26:12
138,277,14,2016-04-25,2024-04-16,4840791,Graduated,2020-07-08 15:23:42,2024-10-15 06:25:58
139,278,4,2015-12-05,,3111346,Graduated,2023-04-06 13:32:34,2024-12-02 04:18:03
140,284,3,2016-08-27,,2405902,Active,2018-03-26 07:16:40,2024-07-18 19:38:45
141,285,13,2024-09-07,2023-01-15,3356838,Active,2024-11-30 19:45:10,2024-07-20 18:52:32
142,286,2,2022-03-13,2023-08-08,2221708,Active,2024-11-08 20:32:52,2024-02-10 15:13:54
143,289,2,2023-05-22,2024-08-12,1571545,Active,2018-09-02 02:00:08,2024-09-05 05:29:07
144,290,3,2023-11-09,,122109,Active,2020-12-16 12:47:31,2023-12-19 00:31:23
145,291,14,2021-01-05,,599915,Graduated,2019-05-29 08:31:06,2023-10-14 02:04:25
146,292,13,2022-11-13,,3587579,Active,2021-10-27 01:25:31,2024-03-18 02:19:25
147,294,2,2023-07-20,,3190945,Active,2024-07-18 06:39:05,2023-04-26 00:39:35
148,299,11,2024-05-31,,1605412,Active,2019-09-24 14:13:47,2024-02-24 15:19:06
149,300,12,2019-01-11,,7646,Active,2023-02-07 08:47:17,2023-05-21 08:12:33
150,301,8,2020-09-03,,117404,Active,2019-05-18 21:13:26,2024-12-11 10:49:50
151,303,15,2022-04-26,,879537,Graduated,2021-09-22 11:16:38,2024-03-22 18:45:16
152,304,15,2016-04-06,2022-11-17,2028411,Active,2024-10-24 10:20:07,2023-02-22 14:10:21
153,307,14,2012-03-03,2023-01-12,4958033,Graduated,2019-04-08 09:29:24,2023-05-13 05:33:39
154,312,1,2016-06-08,,366710,Active,2022-10-13 03:28:22,2024-08-08 05:26:57
155,313,10,2022-03-21,,3757824,Active,2024-04-13 17:56:41,2024-12-11 22:08:34
156,314,9,2020-08-01,2024-07-19,1258422,Active,2019-04-05 16:20:51,2023-01-26 21:58:58
157,315,2,2018-12-22,,2916237,Active,2024-02-22 00:23:40,2024-05-04 18:04:27
158,316,11,2016-01-14,,4584618,Graduated,2024-11-12 16:05:04,2024-06-24 12:10:17
159,318,12,2022-07-15,2024-11-01,424599,Graduated,2023-12-02 21:25:21,2023-02-16 06:55:02
160,319,13,2020-07-01,,2820908,Active,2023-07-26 10:06:35,2023-09-23 22:51:08
161,320,13,2022-02-24,,2573418,Active,2018-02-27 12:25:57,2024-02-28 07:48:45
162,321,6,2022-02-02,2024-06-12,39880,Graduated,2019-09-08 06:55:30,2024-12-28 15:37:40
163,323,1,2022-01-26,,4947587,Active,2019-11-14 22:09:08,2023-09-17 20:58:47
164,330,1,2023-01-11,,2891419,Graduated,2023-07-07 15:49:51,2023-12-24 03:14:00
165,335,14,2024-04-18,,1395196,Active,2021-05-09 01:49:11,2024-11-14 04:27:53
166,336,9,2023-05-04,2024-03-26,2072263,Active,2021-09-13 00:56:25,2024-10-27 13:59:27
167,339,1,2021-05-31,,2029289,Active,2018-04-19 10:30:40,2023-04-23 03:49:14
168,345,7,2024-04-25,,2734398,Active,2024-04-06 06:11:47,2023-03-11 23:24:33
169,346,6,2024-12-26,,2733421,Active,2019-10-01 01:49:06,2023-07-20 06:10:00
170,347,13,2017-07-25,,886912,Active,2018-06-15 05:47:02,2024-05-18 03:11:30
171,349,2,2022-06-30,2024-05-26,2125943,Active,2018-06-24 16:09:52,2024-11-04 17:08:52
172,350,13,2021-11-10,2022-10-13,3283088,Active,2023-03-03 10:50:48,2024-01-08 05:39:15
173,353,8,2021-05-02,2022-03-23,1374786,Graduated,2024-05-14 06:52:00,2024-07-18 09:34:51
174,354,2,2023-10-31,,675102,Active,2018-04-29 16:47:33,2024-01-21 20:55:08
175,356,5,2019-03-15,,161803,Graduated,2022-12-29 16:04:32,2024-12-07 07:11:20
176,357,5,2020-01-06,,2911542,Graduated,2019-02-24 15:56:11,2024-03-13 17:08:56
177,359,12,2022-09-24,,736776,Graduated,2018-02-13 02:11:16,2024-05-27 09:54:19
178,360,2,2019-11-25,2023-01-21,4915344,Active,2018-09-28 17:37:01,2024-05-15 22:34:12
179,361,3,2023-09-02,2023-02-05,4108016,Graduated,2022-08-16 18:38:23,2023-04-12 18:42:53
180,364,1,2019-09-26,,1793602,Active,2020-12-09 16:23:32,2023-02-20 08:33:11
181,366,11,2017-03-20,2023-02-05,1604139,Active,2024-06-27 06:36:00,2024-09-07 03:19:46
182,367,1,2023-01-11,,361045,Active,2019-07-15 11:29:14,2024-05-23 20:34:10
183,368,6,2021-02-03,,1948351,Graduated,2023-10-05 01:26:24,2023-12-06 04:22:26
184,370,12,2023-05-12,2023-02-20,2470903,Graduated,2021-07-09 07:23:25,2023-12-14 01:08:48
185,371,2,2021-07-27,2023-07-18,2636006,Active,2023-05-23 23:17:00,2023-10-29 08:36:39
186,372,2,2014-10-03,2024-11-15,1645747,Active,2024-05-07 01:33:28,2024-08-11 21:57:58
187,374,2,2024-11-29,,3591741,Active,2020-04-03 17:23:54,2024-03-16 23:19:42
188,376,12,2020-02-19,,1174664,Active,2020-09-18 19:58:02,2023-12-17 06:11:56
189,378,6,2022-12-28,,3212945,Graduated,2022-08-31 00:50:18,2023-01-01 22:45:08
190,382,14,2021-05-28,,4969869,Active,2024-05-21 08:51:20,2023-05-15 16:56:15
191,384,4,2023-09-03,,3449800,Active,2019-03-05 21:02:23,2023-06-27 17:08:11
192,385,6,2019-04-02,2023-10-28,4345713,Active,2021-12-28 13:29:55,2023-11-13 22:54:54
193,388,4,2020-10-05,,1510879,Active,2018-03-31 07:09:44,2023-10-24 12:28:30
194,389,12,2020-05-23,,1885601,Graduated,2019-05-31 12:23:30,2023-03-25 02:18:05
195,390,4,2021-04-25,,4150003,Active,2023-03-24 16:19:09,2024-01-25 10:37:29
196,393,7,2024-09-08,2022-05-22,4006039,Active,2019-04-07 02:56:16,2023-07-10 07:03:47
197,395,4,2024-01-18,,3778146,Graduated,2022-04-06 01:47:41,2023-08-28 23:19:25
198,400,10,2012-01-23,2024-04-07,4116464,Graduated,2024-08-20 13:51:14,2024-03-21 18:37:27
199,405,15,2024-07-25,,2792090,Graduated,2024-01-13 22:33:15,2023-05-16 04:58:05
200,408,9,2016-04-10,2024-04-05,2247762,Graduated,2018-04-25 07:22:44,2024-08-09 01:04:35
201,409,2,2021-02-02,2022-09-12,420173,Active,2018-09-05 05:20:57,2023-09-12 17:04:10
202,411,5,2022-03-16,,4781597,Active,2024-10-03 11:53:52,2024-10-10 10:39:15
203,414,5,2020-12-18,2022-12-09,565517,Active,2024-02-19 22:56:20,2024-08-16 10:18:52
204,415,7,2022-04-29,2024-09-17,528867,Graduated,2020-01-12 18:21:51,2023-02-05 12:42:01
205,422,15,2019-08-28,2024-09-04,3477435,Active,2024-10-11 23:45:57,2024-07-08 22:53:34
206,423,5,2018-09-27,,2237268,Graduated,2021-01-27 02:47:33,2023-09-29 04:57:17
207,424,6,2013-06-07,,4294693,Active,2021-04-09 17:22:14,2024-09-05 21:25:56
208,425,2,2021-02-26,2022-12-13,2345802,Graduated,2021-02-17 14:14:58,2024-05-13 04:20:49
209,427,1,2018-11-27,2024-02-05,3046659,Active,2018-10-06 21:37:55,2023-02-11 17:03:24
210,428,5,2021-11-26,,4598243,Active,2024-10-14 15:28:10,2024-01-21 05:21:41
211,430,3,2024-03-08,,4192132,Graduated,2021-02-17 16:38:52,2023-04-04 17:08:57
212,431,6,2017-02-03,,3724214,Graduated,2021-02-25 04:02:03,2024-09-15 05:43:45
213,436,9,2022-01-13,,313661,Active,2023-02-20 02:33:33,2023-04-05 10:33:20
214,437,12,2024-12-28,2024-07-30,4928676,Graduated,2022-01-21 12:09:21,2024-01-02 18:05:26
215,438,5,2017-04-18,2024-04-12,3879158,Active,2024-11-14 21:31:14,2024-06-02 19:13:40
216,443,9,2017-01-12,2022-08-14,4700203,Active,2018-12-21 07:54:59,2024-11-20 16:41:41
217,444,11,2020-10-18,2023-02-01,2852019,Active,2019-07-20 21:59:17,2023-09-11 09:17:02
218,445,12,2024-01-05,,1495871,Active,2023-01-18 14:11:03,2024-04-13 09:54:19
219,446,14,2016-02-21,,2167595,Graduated,2024-06-03 02:07:30,2023-07-04 05:35:14
220,449,10,2024-12-28,,1129816,Active,2018-02-02 08:33:20,2024-09-04 11:38:12
221,450,8,2020-03-09,,1268039,Active,2019-03-07 19:54:50,2024-03-19 18:59:30
222,452,7,2023-11-09,,4162970,Active,2020-12-21 23:07:05,2024-06-12 09:47:50
223,453,3,2024-04-28,,2174179,Active,2023-01-10 23:39:05,2024-02-20 23:07:30
224,456,12,2020-11-30,,2060781,Active,2024-08-14 01:07:48,2024-10-06 11:31:14
225,458,3,2021-02-08,,4941111,Active,2020-04-03 08:42:13,2024-05-13 10:52:54
226,459,7,2024-06-30,,3184563,Active,2021-05-14 04:03:56,2024-09-10 17:25:24
227,460,5,2020-11-10,,507649,Active,2018-05-29 15:12:07,2024-06-09 02:19:17
228,462,1,2015-10-14,,4938365,Active,2019-01-05 12:30:18,2023-11-10 06:24:44
229,463,4,2020-04-17,2023-10-23,4300066,Graduated,2021-04-26 00:27:33,2023-12-16 17:35:37
230,469,13,2020-10-13,,2126590,Active,2020-01-24 22:17:28,2023-02-11 05:04:43
231,470,13,2024-01-12,2023-11-10,1697163,Graduated,2022-10-15 23:59:37,2024-05-24 14:37:06
232,472,10,2017-01-09,,1111843,Active,2024-04-18 19:25:36,2024-01-09 16:50:46
233,473,11,2020-01-29,2023-07-31,878272,Active,2022-02-23 11:36:50,2023-06-23 11:12:47
234,474,1,2022-11-15,,830000,Active,2024-08-17 10:08:14,2024-02-26 03:15:31
235,476,5,2021-01-09,2022-06-19,1244805,Active,2020-10-19 22:24:34,2023-12-19 17:58:27
236,479,2,2023-05-02,2024-02-04,1831041,Graduated,2018-08-27 20:55:31,2024-05-04 01:33:50
237,480,6,2022-02-04,2023-05-21,2706559,Active,2022-03-17 00:39:32,2023-11-15 23:05:40
238,485,12,2023-07-21,,517847,Active,2021-08-22 22:23:05,2023-05-26 17:07:08
239,486,9,2019-01-18,2024-03-06,3400872,Active,2020-10-19 22:58:36,2023-02-02 09:36:58
240,487,9,2018-12-26,2023-02-02,3368869,Active,2022-07-07 00:47:27,2023-07-24 01:11:23
241,489,7,2024-09-11,,3207266,Graduated,2021-03-11 01:24:48,2023-08-03 23:33:40
242,490,5,2024-01-27,,3556076,Active,2019-03-17 15:18:59,2024-09-30 11:14:33
243,492,10,2024-06-19,,4985743,Active,2022-08-09 09:18:13,2023-08-25 02:44:10
244,493,8,2024-07-26,2022-02-06,4628263,Active,2018-03-26 14:39:14,2024-11-27 15:25:10
245,494,2,2021-06-12,,607546,Active,2018-08-12 04:20:01,2024-05-20 17:50:20
246,495,4,2021-12-29,,1998922,Active,2018-01-20 05:49:00,2024-03-18 15:46:47
